=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib criterium7=4    -0.43034182280482314
    Attrib criterium7=5    0.4556393584759897
    Attrib criterium8=0    -0.26850931184418814
    Attrib criterium8=1    -0.2058460446850469
    Attrib criterium8=2    -0.04280352195659901
    Attrib criterium8=3    -0.17248396818318124
    Attrib criterium8=4    0.17806944621774548
    Attrib criterium8=5    0.354341581377333
    Attrib criterium9=0    -0.1829144658398656
    Attrib criterium9=1    -0.3235073391162279
    Attrib criterium9=2    0.026792878078276988
    Attrib criterium9=3    -0.0446197816324767
    Attrib criterium9=4    0.4560362372435918
    Attrib criterium9=5    -0.16497363441446877
    Attrib criterium10=0    0.12675035850380437
    Attrib criterium10=1    0.027471633053032206
    Attrib criterium10=2    -0.14227139293385957
    Attrib criterium10=3    -0.015210843492090571
    Attrib criterium10=4    -0.7329650649112144
    Attrib criterium10=5    0.46790538341772053
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.046930415848885035
    Attrib user=9    -0.06158758216928241
    Attrib user=10    -0.04423298825035155
    Attrib user=11    -0.061369671987685885
    Attrib user=14    -0.16867949167286855
    Attrib user=15    -0.006521405161443591
    Attrib user=16    -0.08718330627706561
    Attrib user=19    0.06938915297726701
    Attrib user=21    -0.022234492925412
    Attrib user=24    0.002302406811945526
    Attrib user=25    -0.06850520726097262
    Attrib user=33    -0.05371546682174099
    Attrib user=35    0.023287211867492184
    Attrib user=36    0.14936821846378756
    Attrib user=40    -0.027700845431701173
    Attrib user=41    0.036297085807372516
    Attrib user=43    0.021920063390526188
    Attrib user=48    0.009016063714535026
    Attrib user=50    0.007272125185095984
    Attrib user=52    -0.012531112118488104
    Attrib user=59    0.0379291673883474
    Attrib user=61    -0.021461571395191014
    Attrib user=63    0.06635878598181597
    Attrib user=64    -0.018935076876365402
    Attrib user=65    -0.011429503709362708
    Attrib user=66    -0.010630655964031855
    Attrib user=67    0.03873481197592734
    Attrib user=69    0.05435375107314792
    Attrib user=70    -0.005920871826778682
    Attrib user=71    0.09655983057616896
    Attrib user=72    0.05155856018147055
    Attrib user=73    -0.12279548692674887
    Attrib user=74    0.15025710157356723
    Attrib user=75    0.09487094523277574
    Attrib user=76    0.011909900376917372
    Attrib user=77    0.0704777515660664
    Attrib user=79    0.0437113404760244
    Attrib user=81    0.07039589219087847
    Attrib user=82    -0.07825275851573546
    Attrib user=83    -0.04808761068603273
    Attrib user=84    -0.03925370527606557
    Attrib user=85    -0.08636581170848473
    Attrib user=86    -0.01933118070326903
    Attrib user=87    0.015345762029500583
    Attrib user=88    -0.03099619669971078
    Attrib user=89    0.05985055321293425
    Attrib user=93    0.08692213249611676
    Attrib project=1    -0.08215450518115318
    Attrib project=9    -0.11255643323922758
    Attrib project=15    -0.03810084760748039
    Attrib project=20    0.028039888530115752
    Attrib project=27    0.08790565452118765
    Attrib project=28    -0.05402538950018197
    Attrib project=29    0.04394959511590784
    Attrib project=32    -0.06373077000545135
    Attrib project=34    -0.09165923975684719
    Attrib project=41    -0.004988144261074044
    Attrib project=43    -0.004432189100007757
    Attrib project=55    0.0289477567233502
    Attrib project=72    0.011753828168642743
    Attrib project=88    -0.05046473241481339
    Attrib project=114    0.06500397929156518
    Attrib project=116    0.02284823187613429
    Attrib project=118    0.01102523008234125
    Attrib project=144    0.03473457404703773
    Attrib project=151    -0.14760960126459793
    Attrib project=165    -0.04357275306309432
    Attrib project=172    0.007169984766975848
    Attrib project=229    -0.052193071622878014
    Attrib project=278    -0.08734792129944645
    Attrib project=308    0.03313878695083432
    Attrib project=313    -0.012708803127661532
    Attrib project=386    0.0477656522305807
    Attrib project=557    0.07360952655157506
    Attrib project=579    0.05983035191100407
    Attrib project=588    -0.005658736690571596
    Attrib project=627    -0.05926518094847032
    Attrib project=700    -0.017121540760154454
    Attrib project=3138    0.056447913629258495
    Attrib project=3141    -0.0013819551848074268
    Attrib project=3180    0.05371275518453164
    Attrib project=3192    0.01795968081901923
    Attrib project=3235    0.004818140258938615
    Attrib project=3265    -0.024477917845568152
    Attrib project=3344    0.00245344953960168
    Attrib project=3489    0.2442944528389811
    Attrib project=3499    0.07116214168392264
    Attrib project=3517    -0.06842513651020707
    Attrib project=3546    -3.5972185554238793E-4
    Attrib project=3547    0.2524321308718042
    Attrib project=3562    0.03954682951548917
    Attrib project=3564    0.005556171907996284
    Attrib project=3607    -0.014251519644930094
    Attrib project=3644    -0.12962950035629564
    Attrib project=3670    -0.01227339924595406
    Attrib project=3675    0.01190130960640341
    Attrib project=3745    -0.0523748844027289
    Attrib project=3762    -0.011315225661211528
    Attrib project=3855    0.03806591487333193
    Attrib project=3926    -0.166459574934027
    Attrib project=3969    0.00809764345817234
    Attrib project=3975    -0.043948482784109996
    Attrib project=4014    -0.019160264485541412
    Attrib project=4018    -0.04820534436583742
    Attrib project=4032    0.05732041249083471
    Attrib project=4139    0.14775502623183054
    Attrib project=4141    -0.013964627309753527
    Attrib project=4233    -4.0752356425708677E-4
    Attrib project=4456    -0.020920929466089564
    Attrib project=4696    -0.08553492587310255
    Attrib project=5120    0.01736356474069541
    Attrib project=5545    0.03971293917343817
    Attrib project=5793    0.04812408356546529
    Attrib project=6303    0.10737607562117761
    Attrib project=7290    0.03405331801739086
    Attrib project=7448    0.027948722279312638
    Attrib project=7915    0.04713119503694276
    Attrib project=7918    0.024556910942818755
    Attrib project=8267    0.028777620820157356
    Attrib project=8451    0.007474334230919578
    Attrib project=8819    0.03445157781935849
    Attrib project=10026    -0.05353048090786143
    Attrib project=10253    0.060742347008739934
    Attrib project=12740    -0.02227293688938517
    Attrib project=13307    -0.05589457347604956
    Attrib project=13314    -0.14171587238074343
    Attrib project=13899    0.05897890103581987
    Attrib project=14549    0.018360434784984482
    Attrib project=15963    -0.030171222716229112
    Attrib project=15984    -0.09359604709664145
    Attrib project=16466    0.09386312155285804
    Attrib project=16813    -0.038889299989144976
    Attrib project=24234    -0.07083001615893383
    Attrib project=25367    0.026969020366348066
    Attrib project=26825    -0.010275072528611848
    Attrib project=34435    -0.04205758895281235
    Attrib project=89885    -0.07374947935833807
    Attrib criterium1=0    0.07294089534256204
    Attrib criterium1=1    -0.09762356100656684
    Attrib criterium1=2    -0.08701691112442062
    Attrib criterium1=3    0.02052175590205883
    Attrib criterium1=4    0.024579386645311896
    Attrib criterium1=5    0.17562239556058773
    Attrib criterium2=0    0.20561582884870147
    Attrib criterium2=1    -0.05247113129448396
    Attrib criterium2=2    -0.13637157599691255
    Attrib criterium2=3    -0.030332972692394898
    Attrib criterium2=4    0.17206390808778985
    Attrib criterium2=5    -0.12911450054596033
    Attrib criterium3=0    0.11989429735336943
    Attrib criterium3=3    -0.27137037448281276
    Attrib criterium3=4    0.16477758145097854
    Attrib criterium3=5    -0.06678783195266337
    Attrib criterium4=0    0.02508832222016677
    Attrib criterium4=1    0.09324507811915356
    Attrib criterium4=2    -0.0023066905374570764
    Attrib criterium4=3    -0.0767363208145244
    Attrib criterium4=4    0.05479533005588438
    Attrib criterium4=5    5.138928766843278E-4
    Attrib criterium5=0    -0.028734536622842505
    Attrib criterium5=1    0.026608366818249466
    Attrib criterium5=2    -0.06209964036592147
    Attrib criterium5=3    0.08822792902144398
    Attrib criterium5=4    0.029641770852905744
    Attrib criterium5=5    -0.020991174859925195
    Attrib criterium6=0    -0.06559408324705568
    Attrib criterium6=1    0.07937911018919791
    Attrib criterium6=2    -0.09234787903895264
    Attrib criterium6=3    0.01349602769653211
    Attrib criterium6=4    -0.05297456750630429
    Attrib criterium6=5    0.14071337254300018
    Attrib criterium7=0    0.08343303556814846
    Attrib criterium7=1    -0.07631662070117698
    Attrib criterium7=2    0.032358057091829845
    Attrib criterium7=3    -0.11940048591226228
    Attrib criterium7=4    0.05128148275551805
    Attrib criterium7=5    0.04359051032689168
    Attrib criterium8=0    0.01565661412015975
    Attrib criterium8=1    0.01442484603335984
    Attrib criterium8=2    0.007022448335588087
    Attrib criterium8=3    0.006169565373959591
    Attrib criterium8=4    -0.08414705628402959
    Attrib criterium8=5    -0.06520951379382564
    Attrib criterium9=0    0.0671279907254885
    Attrib criterium9=1    0.024216168046387654
    Attrib criterium9=2    -0.0227538431248055
    Attrib criterium9=3    0.059093951588282186
    Attrib criterium9=4    0.02929557496888167
    Attrib criterium9=5    -0.09170494931070096
    Attrib criterium10=0    -0.121142022005811
    Attrib criterium10=1    -0.015918189830589756
    Attrib criterium10=2    -0.06331441944428541
    Attrib criterium10=3    0.03191278355357464
    Attrib criterium10=4    0.11135788608627666
    Attrib criterium10=5    0.14218511112015594
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.04250737219809297
    Attrib user=9    -0.0841662070086486
    Attrib user=10    -0.024215094110767058
    Attrib user=11    -0.22379071610417145
    Attrib user=14    -0.04703223404443772
    Attrib user=15    0.021514978668706036
    Attrib user=16    -0.39066723906505524
    Attrib user=19    0.06959737209589938
    Attrib user=21    0.054172886563555726
    Attrib user=24    -0.043114216252686285
    Attrib user=25    -0.048470594552718856
    Attrib user=33    -0.2832891671026643
    Attrib user=35    0.023440630216476015
    Attrib user=36    0.27054188244092586
    Attrib user=40    -0.31107513845475604
    Attrib user=41    -0.08596049410668352
    Attrib user=43    -0.06308449792244795
    Attrib user=48    -0.0938448312630113
    Attrib user=50    -0.11042566094175547
    Attrib user=52    -0.07126074679260139
    Attrib user=59    -0.062318727958088856
    Attrib user=61    -0.025742215446652675
    Attrib user=63    0.004944860832144458
    Attrib user=64    0.04417293468483763
    Attrib user=65    0.25394098824463474
    Attrib user=66    0.3349109634239882
    Attrib user=67    -0.004347325808786965
    Attrib user=69    0.06472107611676554
    Attrib user=70    -0.0555472661775078
    Attrib user=71    -0.21311653435619343
    Attrib user=72    -0.1211491634268821
    Attrib user=73    -0.7523135304590749
    Attrib user=74    0.06908770821612671
    Attrib user=75    0.6549839793239244
    Attrib user=76    0.02105444899656445
    Attrib user=77    0.11970916385651194
    Attrib user=79    0.12203065469548033
    Attrib user=81    0.2623966346559409
    Attrib user=82    -0.1295115090938739
    Attrib user=83    -0.6218052615509031
    Attrib user=84    -0.2459148188286806
    Attrib user=85    -0.3315858507009055
    Attrib user=86    -0.22909917640964975
    Attrib user=87    -0.15985796009456874
    Attrib user=88    -0.297329017133151
    Attrib user=89    -0.152620723812117
    Attrib user=93    0.10927257638303738
    Attrib project=1    -0.3120396176740956
    Attrib project=9    -0.15010914302452155
    Attrib project=15    -0.02909487391849781
    Attrib project=20    -0.022364737510714775
    Attrib project=27    -0.043473931894140845
    Attrib project=28    -0.221715819660135
    Attrib project=29    0.15782288390403107
    Attrib project=32    0.012599768941435293
    Attrib project=34    -0.2624429488662169
    Attrib project=41    -0.010261198672540764
    Attrib project=43    -0.5223909490759929
    Attrib project=55    -0.16771699463107717
    Attrib project=72    -0.002473310099283937
    Attrib project=88    -0.5436447415601546
    Attrib project=114    -0.010723194253434671
